Voltage U1,Corriente IA
U1/V,IA/nA
,
42.51,3.48
42.53,3.48
42.56,3.47
42.58,3.47
42.61,3.48
42.63,3.43
42.66,3.42
42.68,3.42
42.71,3.44
42.73,3.47
42.75,3.46
42.78,3.45
42.8,3.49
42.83,3.49
42.85,3.49
42.88,3.46
42.9,3.42
42.93,3.41
42.95,3.4
42.97,3.39
43,3.4
43.02,3.38
43.05,3.4
43.07,3.4
43.1,3.41
43.12,3.4
43.15,3.41
43.17,3.38
43.19,3.38
43.22,3.36
43.24,3.35
43.27,3.33
43.29,3.33
43.32,3.3
43.34,3.3
43.36,3.25
43.39,3.24
43.41,3.22
43.44,3.22
43.46,3.18
43.49,3.18
43.51,3.15
43.54,3.18
43.56,3.16
43.58,3.13
43.61,3.12
43.63,3.09
43.66,3.08
43.68,3.07
43.71,3.01
43.73,3.02
43.76,2.99
43.78,2.97
43.8,2.97
43.83,2.95
43.85,2.93
43.88,2.91
43.9,2.88
43.93,2.89
43.95,2.88
43.98,2.86
44,2.86
44.02,2.85
44.05,2.82
44.07,2.82
44.1,2.79
44.12,2.77
44.15,2.77
44.17,2.74
44.2,2.72
44.22,2.73
44.24,2.7
44.27,2.71
44.29,2.71
44.32,2.66
44.34,2.65
44.37,2.65
44.39,2.63
44.41,2.62
44.44,2.59
44.46,2.55
44.49,2.55
44.51,2.54
44.54,2.55
44.56,2.54
44.59,2.54
44.61,2.55
44.63,2.56
44.66,2.57
44.68,2.59
44.71,2.54
44.73,2.55
44.76,2.54
44.78,2.53
44.81,2.53
44.83,2.52
44.85,2.5
44.88,2.52
44.9,2.51
44.93,2.51
44.95,2.5
44.98,2.5
45,2.52
45.03,2.51
45.05,2.5
45.07,2.53
45.1,2.53
45.12,2.55
45.15,2.56
45.17,2.56
45.2,2.58
45.22,2.58
45.25,2.57
45.27,2.6
45.29,2.6
45.32,2.61
45.34,2.62
45.37,2.64
45.39,2.66
45.42,2.68
45.44,2.68
45.47,2.69
45.49,2.71
45.51,2.73
45.54,2.75
45.56,2.74
45.59,2.75
45.61,2.77
45.64,2.8
45.66,2.82
45.68,2.83
45.71,2.84
45.73,2.89
45.76,2.91
45.78,2.95
45.81,2.97
45.83,2.98
45.86,2.99
45.88,3.01
45.9,3.02
45.93,3.07
45.95,3.06
45.98,3.08
46,3.12
46.03,3.15
46.05,3.18
46.08,3.22
46.1,3.23
46.12,3.28
46.15,3.32
46.17,3.35
46.2,3.38
46.22,3.4
46.25,3.43
46.27,3.5
46.3,3.5
46.32,3.52
46.34,3.55
46.37,3.57
46.39,3.58
46.42,3.64
46.44,3.63
46.47,3.69
46.49,3.69
46.52,3.73
46.54,3.75
46.56,3.81
46.59,3.82
46.61,3.86
46.64,3.87
46.66,3.93
46.69,3.9
46.71,3.93
46.73,3.95
46.76,3.98
46.78,3.99
46.81,4.02
46.83,4.02
46.86,4.08
46.88,4.09
46.91,4.12
46.93,4.12
46.95,4.15
46.98,4.15
47,4.2
47.03,4.2
47.05,4.22
47.08,4.21
47.1,4.24
47.13,4.26
47.15,4.27
47.17,4.26
47.2,4.29
47.22,4.29
47.25,4.3
47.27,4.3
47.3,4.3
47.32,4.31
47.35,4.31
47.37,4.31
47.39,4.32
47.42,4.3
47.44,4.3
47.47,4.31
47.49,4.31
47.52,4.3
47.54,4.3
47.57,4.29
47.59,4.3
47.61,4.3
47.64,4.28
47.66,4.27
47.69,4.28
47.71,4.26
47.74,4.26
47.76,4.23
47.78,4.21
47.81,4.2
47.83,4.16
47.86,4.14
47.88,4.1
47.91,4.07
47.93,4.09
47.96,4.06
47.98,4.04
48,4.04
48.03,4
48.05,4
48.08,3.96
48.1,3.93
48.13,3.91
48.15,3.89
48.18,3.86
48.2,3.88
48.22,3.86
48.25,3.87
48.27,3.83
48.3,3.8
48.32,3.78
48.35,3.77
48.37,3.72
48.4,3.71
48.42,3.68
48.44,3.66
48.47,3.67
48.49,3.65
48.52,3.6
48.54,3.58
48.57,3.55
48.59,3.55
48.62,3.52
48.64,3.48
48.66,3.46
48.69,3.44
48.71,3.41
48.74,3.38
48.76,3.35
48.79,3.34
48.81,3.31
48.84,3.29
48.86,3.27
48.88,3.24
48.91,3.22
48.93,3.2
48.96,3.17
48.98,3.15
49.01,3.12
49.03,3.11
49.05,3.1
49.08,3.09
49.1,3.07
49.13,3.06
49.15,3.05
49.18,3.06
49.2,3.04
49.23,3.02
49.25,3
49.27,3
49.3,2.97
49.32,2.97
49.35,2.93
49.37,2.92
49.4,2.93
49.42,2.92
49.45,2.92
49.47,2.93
49.49,2.91
49.52,2.95
49.54,2.94
49.57,2.93
49.59,2.92
49.62,2.9
49.64,2.9
49.67,2.9
49.69,2.9
49.71,2.9
49.74,2.89
49.76,2.91
49.79,2.96
49.81,2.95
49.84,2.98
49.86,2.95
49.89,2.96
49.91,3
49.93,3
49.96,2.97
49.98,2.99
50.01,3
50.03,3.04
50.06,3.08
50.08,3.06
50.1,3.1
50.13,3.14
50.15,3.17
50.18,3.2
50.2,3.2
50.23,3.23
50.25,3.26
50.28,3.26
50.3,3.24
50.32,3.26
50.35,3.24
50.37,3.27
50.4,3.26
50.42,3.29
50.45,3.32
50.47,3.35
50.5,3.37
50.52,3.44
50.54,3.45
50.57,3.5
50.59,3.51
50.62,3.56
50.64,3.61
50.67,3.65
50.69,3.65
50.72,3.7
50.74,3.73
50.76,3.78
50.79,3.81
50.81,3.83
50.84,3.86
50.86,3.91
50.89,3.93
50.91,3.99
50.94,4.01
50.96,4.04
50.98,4.11
51.01,4.13
51.03,4.16
51.06,4.21
51.08,4.23
51.11,4.28
51.13,4.32
51.15,4.35
51.18,4.4
51.2,4.43
51.23,4.46
51.25,4.52
51.28,4.53
51.3,4.57
51.33,4.6
51.35,4.63
51.37,4.68
51.4,4.72
51.42,4.74
51.45,4.75
51.47,4.78
51.5,4.81
51.52,4.84
51.55,4.86
51.57,4.9
51.59,4.93
51.62,4.98
51.64,5.01
51.67,5.05
51.69,5.05
51.72,5.09
51.74,5.06
51.77,5.09
51.79,5.1
51.81,5.07
51.84,5.07
51.86,5.13
51.89,5.12
51.91,5.17
51.94,5.12
51.96,5.14
51.99,5.19
52.01,5.2
52.03,5.18
52.06,5.21
52.08,5.19
52.11,5.24
52.13,5.23
52.16,5.22
52.18,5.22
52.2,5.23
52.23,5.21
52.25,5.26
52.28,5.23
52.3,5.23
52.33,5.23
52.35,5.23
52.38,5.21
52.4,5.22
52.42,5.18
52.45,5.19
52.47,5.17
52.5,5.16
52.52,5.13
52.55,5.12
52.57,5.09
52.6,5.07
52.62,5.05
52.64,5.05
52.67,5.01
52.69,5
52.72,4.98
52.74,4.96
52.77,4.93
52.79,4.91
52.82,4.86
52.84,4.85
52.86,4.81
52.89,4.78
52.91,4.74
52.94,4.71
52.96,4.68
52.99,4.67
53.01,4.63
53.04,4.61
53.06,4.59
53.08,4.55
53.11,4.53
53.13,4.51
53.16,4.47
53.18,4.46
53.21,4.4
53.23,4.34
53.26,4.32
53.28,4.26
53.3,4.2
53.33,4.17
53.35,4.15
53.38,4.12
53.4,4.08
53.43,4.06
53.45,4.08
53.47,4.06
53.5,4.03
53.52,3.99
53.55,3.99
53.57,3.98
53.6,3.93
53.62,3.85
53.65,3.84
53.67,3.81
53.69,3.79
53.72,3.77
53.74,3.74
53.77,3.7
53.79,3.7
53.82,3.67
53.84,3.67
53.87,3.63
53.89,3.6
53.91,3.58
53.94,3.57
53.96,3.55
53.99,3.55
54.01,3.51
54.04,3.52
54.06,3.49
54.09,3.47
54.11,3.47
54.13,3.44
54.16,3.4
54.18,3.41
54.21,3.39
54.23,3.39
54.26,3.4
54.28,3.4
54.31,3.42
54.33,3.42
54.35,3.39
54.38,3.4
54.4,3.4
54.43,3.4
54.45,3.41
54.48,3.4
54.5,3.4
54.52,3.42
54.55,3.42
54.57,3.44
54.6,3.44
54.62,3.45
54.65,3.46
54.67,3.47
54.7,3.47
54.72,3.5
54.74,3.5
54.77,3.51
54.79,3.51
54.82,3.53
54.84,3.56
54.87,3.56
54.89,3.59
54.92,3.63
54.94,3.65
54.96,3.69
54.99,3.74
55.01,3.76
55.04,3.8
55.06,3.83
55.09,3.85
55.11,3.86
55.14,3.9
55.16,3.9
55.18,3.96
55.21,4
55.23,4.03
55.26,4.06
55.28,4.14
55.31,4.16
55.33,4.22
55.36,4.22
55.38,4.25
55.4,4.27
55.43,4.32
55.45,4.32
55.48,4.34
55.5,4.35
55.53,4.39
55.55,4.41
55.57,4.49
55.6,4.5
55.62,4.58
55.65,4.64
55.67,4.72
55.7,4.77
55.72,4.84
55.75,4.86
55.77,4.92
55.79,4.94
55.82,4.96
55.84,4.98
55.87,5.03
55.89,5.08
55.92,5.16
55.94,5.2
55.97,5.27
55.99,5.32
56.01,5.37
56.04,5.41
56.06,5.46
56.09,5.48
56.11,5.53
56.14,5.55
56.16,5.58
56.19,5.62
56.21,5.66
56.23,5.69
56.26,5.72
56.28,5.74
56.31,5.79
56.33,5.83
56.36,5.88
56.38,5.95
56.41,5.99
56.43,6.03
56.45,6.07
56.48,6.09
56.5,6.12
56.53,6.14
56.55,6.15
56.58,6.18
56.6,6.19
56.62,6.21
56.65,6.25
56.67,6.27
56.7,6.29
56.72,6.29
56.75,6.28
56.77,6.31
56.8,6.31
56.82,6.31
56.84,6.32
56.87,6.33
56.89,6.3
56.92,6.32
56.94,6.3
56.97,6.3
56.99,6.28
57.02,6.26
57.04,6.25
57.06,6.28
57.09,6.24
57.11,6.27
57.14,6.24
57.16,6.24
57.19,6.24
57.21,6.22
57.24,6.2
57.26,6.24
57.28,6.19
57.31,6.22
57.33,6.19
57.36,6.18
57.38,6.19
57.41,6.16
57.43,6.11
57.46,6.08
57.48,6.04
57.5,6.02
57.53,5.98
57.55,5.93
57.58,5.9
57.6,5.87
57.63,5.84
57.65,5.83
57.68,5.78
57.7,5.74
57.72,5.69
57.75,5.65
57.77,5.62
57.8,5.59
57.82,5.53
57.85,5.52
57.87,5.47
57.89,5.44
57.92,5.41
57.94,5.37
57.97,5.32
57.99,5.29
58.02,5.23
58.04,5.2
58.07,5.15
58.09,5.11
58.11,5.09
58.14,5.06
58.16,5.01
58.19,4.97
58.21,4.94
58.24,4.92
58.26,4.88
58.29,4.82
58.31,4.79
58.33,4.72
58.36,4.7
58.38,4.66
58.41,4.61
58.43,4.58
58.46,4.55
58.48,4.49
58.51,4.49
58.53,4.44
58.55,4.39
58.58,4.37
58.6,4.33
58.63,4.29
58.65,4.28
58.68,4.27
58.7,4.29
58.73,4.26
58.75,4.22
58.77,4.19
58.8,4.17
58.82,4.14
58.85,4.14
58.87,4.09
58.9,4.11
58.92,4.1
58.94,4.12
58.97,4.15
58.99,4.15
59.02,4.11
59.04,4.11
59.07,4.08
59.09,4.08
59.12,4.05
59.14,4.02
59.16,3.99
59.19,4
59.21,3.98
59.24,4.01
59.26,4
59.29,4.03
59.31,4.04
59.34,4.07
59.36,4.07
59.38,4.09
59.41,4.09
59.43,4.1
59.46,4.1
59.48,4.11
59.51,4.11
59.53,4.12
59.56,4.13
59.58,4.17
59.6,4.18
59.63,4.21
59.65,4.22
59.68,4.24
59.7,4.29
59.73,4.33
59.75,4.34
59.78,4.38
59.8,4.38
59.82,4.42
59.85,4.44
59.87,4.45
59.9,4.49
59.92,4.52
59.95,4.54
59.97,4.57
59.99,4.58
