x,y
1.52,8.00E-02
1.48,8.00E-02
1.52,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.52,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.52,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.5599999,8.00E-02
1.5999999,8.00E-02
1.64,8.00E-02
1.64,8.00E-02
1.64,8.00E-02
1.64,0
1.5999999,0
1.64,0
1.64,0
1.64,1.60E-01
1.64,8.00E-02
1.64,1.60E-01
1.64,0
1.64,8.00E-02
1.64,8.00E-02
1.64,8.00E-02
1.6799999,8.00E-02
1.64,1.60E-01
1.6799999,8.00E-02
1.6799999,8.00E-02
1.6799999,8.00E-02
1.6799999,8.00E-02
1.76,8.00E-02
1.6799999,8.00E-02
1.7199999,8.00E-02
1.6799999,8.00E-02
1.7199999,8.00E-02
1.7199999,8.00E-02
1.76,8.00E-02
1.76,1.60E-01
1.76,8.00E-02
1.76,8.00E-02
1.76,8.00E-02
1.8,1.60E-01
1.76,8.00E-02
1.76,1.60E-01
1.8,1.60E-01
1.76,1.60E-01
1.76,1.60E-01
1.8399999,8.00E-02
1.8,1.60E-01
1.8,1.60E-01
1.8399999,1.60E-01
1.8,1.60E-01
1.8399999,1.60E-01
1.8399999,1.60E-01
1.88,1.60E-01
1.8399999,1.60E-01
1.8399999,1.60E-01
1.8399999,1.60E-01
1.8399999,1.60E-01
1.88,1.60E-01
1.88,1.60E-01
1.88,1.60E-01
1.92,2.40E-01
1.88,1.60E-01
1.92,2.40E-01
1.92,1.60E-01
1.88,2.40E-01
1.9599999,2.40E-01
1.9599999,2.40E-01
1.92,3.20E-01
1.92,2.40E-01
1.9599999,2.40E-01
1.92,2.40E-01
1.9599999,2.40E-01
1.92,2.40E-01
1.9599999,2.40E-01
1.9599999,2.40E-01
1.9599999,2.40E-01
1.9599999,3.20E-01
2,2.40E-01
1.9599999,3.20E-01
2,2.40E-01
2,3.20E-01
2.04,3.20E-01
2,3.20E-01
2.04,3.20E-01
2.04,3.20E-01
2,4.00E-01
2.04,3.20E-01
2.04,3.20E-01
2.04,3.20E-01
2.04,3.20E-01
2.0799999,3.20E-01
2.04,3.20E-01
2.0799999,4.00E-01
2.0799999,3.20E-01
2.0799999,4.00E-01
2.04,4.00E-01
2.0799999,4.00E-01
2.0799999,4.00E-01
2.1199999,4.00E-01
2.1199999,4.00E-01
2.1199999,4.00E-01
2.1199999,4.00E-01
2.1599998,4.00E-01
2.1199999,4.00E-01
2.1199999,4.00E-01
2.1599998,4.00E-01
2.1599998,4.00E-01
2.1599998,4.00E-01
2.1599998,4.00E-01
2.1599998,4.00E-01
2.1599998,4.80E-01
2.2,4.00E-01
2.2,4.80E-01
2.2,4.80E-01
2.24,4.80E-01
2.24,4.80E-01
2.2,4.80E-01
2.2,5.60E-01
2.2,5.60E-01
2.24,6.40E-01
2.2,6.40E-01
2.24,5.60E-01
2.28,5.60E-01
2.24,6.40E-01
2.24,6.40E-01
2.28,6.40E-01
2.28,6.40E-01
2.28,7.20E-01
2.28,6.40E-01
2.28,7.20E-01
2.28,7.20E-01
2.3199999,7.20E-01
2.3199999,8.00E-01
2.3199999,8.00E-01
2.3199999,8.00E-01
2.3599999,8.00E-01
2.3199999,8.00E-01
2.3599999,8.80E-01
2.3199999,8.80E-01
2.3599999,8.80E-01
2.3599999,8.80E-01
2.3599999,8.80E-01
2.3599999,8.80E-01
2.3599999,9.60E-01
2.3999999,9.60E-01
2.4400001,9.60E-01
2.3999999,9.60E-01
2.3599999,9.60E-01
2.3999999,1.04
2.3999999,1.04
2.3999999,1.04
2.3999999,1.04
2.3999999,1.04
2.48,1.04
2.4400001,1.12
2.4400001,1.04
2.4400001,1.12
2.48,1.12
2.4400001,1.12
2.4400001,1.12
2.4400001,1.1999999
2.4400001,1.12
2.52,1.12
2.48,1.1999999
2.48,1.1999999
2.52,1.12
2.52,1.1999999
2.5599999,1.1999999
2.52,1.28
2.52,1.28
2.5599999,1.28
2.5599999,1.28
2.5599999,1.28
2.5599999,1.28
2.5999999,1.28
2.5599999,1.28
2.5999999,1.28
2.5599999,1.28
2.5599999,1.28
2.6399999,1.28
2.5599999,1.36
2.5999999,1.36
2.5999999,1.36
2.5999999,1.36
2.6399999,1.36
2.5999999,1.36
2.6399999,1.36
2.6399999,1.4399999
2.6399999,1.4399999
2.6799998,1.4399999
2.6399999,1.52
2.6399999,1.4399999
2.6799998,1.4399999
2.6799998,1.4399999
2.6799998,1.4399999
2.6799998,1.52
2.72000003,1.5999999
2.72000003,1.5999999
2.6799998,1.5999999
2.72000003,1.5999999
2.6799998,1.6799999
2.72000003,1.6799999
2.72000003,1.6799999
2.75999999,1.6799999
2.75999999,1.6799999
2.72000003,1.76
2.72000003,1.76
2.75999999,1.76
2.75999999,1.8399999
2.75999999,1.8399999
2.75999999,1.8399999
2.75999999,1.92
2.75999999,1.92
2.75999999,2
2.79999995,1.92
2.79999995,2
2.75999999,2.0799999
2.79999995,2.0799999
2.75999999,2.0799999
2.79999995,2.1599998
2.83999991,2.24
2.79999995,2.24
2.83999991,2.24
2.83999991,2.24
2.83999991,2.24
2.83999991,2.3999999
2.83999991,2.3999999
2.83999991,2.3999999
2.87999988,2.48
2.87999988,2.48
2.87999988,2.48
2.83999991,2.48
2.87999988,2.5599999
2.91999984,2.6399999
2.87999988,2.6399999
2.83999991,2.6399999
2.91999984,2.6399999
2.91999984,2.72000003
2.91999984,2.72000003
2.96000004,2.6399999
2.91999984,2.72000003
2.91999984,2.79999995
2.96000004,2.79999995
2.91999984,2.79999995
2.96000004,2.79999995
2.96000004,2.79999995
3,2.87999988
2.96000004,2.87999988
2.96000004,2.87999988
3,2.87999988
2.96000004,2.96000004
3,2.96000004
3,3.03999996
3.03999996,2.96000004
3,2.96000004
3,2.96000004
3,3.03999996
3.03999996,2.96000004
3.03999996,2.96000004
3.03999996,3.03999996
3.03999996,3.11999989
3.03999996,3.03999996
3.03999996,3.03999996
3.03999996,3.03999996
3.07999992,3.03999996
3.03999996,3.03999996
3.03999996,3.03999996
3.07999992,3.19999981
3.07999992,3.11999989
3.07999992,3.11999989
3.07999992,3.11999989
3.07999992,3.11999989
3.11999989,3.11999989
3.11999989,3.19999981
3.11999989,3.11999989
3.15999985,3.19999981
3.11999989,3.19999981
3.15999985,3.19999981
3.15999985,3.19999981
3.11999989,3.19999981
3.15999985,3.27999997
3.15999985,3.27999997
3.15999985,3.27999997
3.15999985,3.27999997
3.19999981,3.27999997
3.11999989,3.3599999
3.15999985,3.3599999
3.19999981,3.3599999
3.19999981,3.43999982
3.19999981,3.51999998
3.24000001,3.51999998
3.24000001,3.5999999
3.24000001,3.5999999
3.24000001,3.5999999
3.19999981,3.67999983
3.24000001,3.67999983
3.24000001,3.67999983
3.24000001,3.67999983
3.24000001,3.75999999
3.24000001,3.83999991
3.24000001,3.91999984
3.24000001,3.91999984
3.31999993,3.91999984
3.27999997,4
3.27999997,4
3.31999993,4.15999985
3.27999997,4.15999985
3.31999993,4.15999985
3.31999993,4.31999969
3.31999993,4.31999969
3.3599999,4.4000001
3.31999993,4.4000001
3.3599999,4.48000002
3.31999993,4.48000002
3.31999993,4.55999994
3.31999993,4.55999994
3.3599999,4.63999987
3.3599999,4.63999987
3.3599999,4.71999979
3.3599999,4.71999979
3.3599999,4.79999971
3.39999986,4.79999971
3.39999986,4.88000011
3.39999986,4.96000004
3.39999986,4.96000004
3.39999986,5.03999996
3.39999986,5.03999996
3.39999986,5.11999989
3.39999986,5.11999989
3.39999986,5.19999981
3.39999986,5.19999981
3.43999982,5.19999981
3.43999982,5.27999973
3.43999982,5.27999973
3.43999982,5.27999973
3.48000002,5.27999973
3.43999982,5.27999973
3.48000002,5.35999966
3.43999982,5.35999966
3.48000002,5.35999966
3.51999998,5.35999966
3.51999998,5.44000006
3.48000002,5.44000006
3.51999998,5.44000006
3.51999998,5.44000006
3.51999998,5.44000006
3.51999998,5.51999998
3.51999998,5.44000006
3.55999994,5.51999998
3.51999998,5.51999998
3.55999994,5.51999998
3.51999998,5.51999998
3.51999998,5.51999998
3.55999994,5.51999998
3.55999994,5.5999999
3.5999999,5.51999998
3.55999994,5.51999998
3.5999999,5.5999999
3.5999999,5.5999999
3.55999994,5.5999999
3.5999999,5.51999998
3.63999987,5.5999999
