Voltage U1,Corriente IA
U1/V,IA/nA
,
42.61,9.06
42.63,9
42.66,8.91
42.68,8.85
42.71,8.8
42.73,8.74
42.75,8.66
42.78,8.6
42.8,8.51
42.83,8.44
42.85,8.37
42.88,8.29
42.9,8.23
42.93,8.16
42.95,8.08
42.97,8.03
43,7.96
43.02,7.89
43.05,7.84
43.07,7.75
43.1,7.67
43.12,7.59
43.15,7.51
43.17,7.45
43.19,7.37
43.22,7.28
43.24,7.22
43.27,7.15
43.29,7.08
43.32,7.02
43.34,6.94
43.36,6.89
43.39,6.83
43.41,6.76
43.44,6.71
43.46,6.66
43.49,6.61
43.51,6.56
43.54,6.51
43.56,6.46
43.58,6.43
43.61,6.37
43.63,6.34
43.66,6.3
43.68,6.25
43.71,6.21
43.73,6.17
43.76,6.11
43.78,6.12
43.8,6.07
43.83,6.04
43.85,6.03
43.88,6.04
43.9,6.04
43.93,6.03
43.95,5.98
43.98,6
44,5.97
44.02,5.96
44.05,5.91
44.07,5.93
44.1,5.94
44.12,5.94
44.15,5.92
44.17,5.95
44.2,5.93
44.22,5.96
44.24,5.97
44.27,5.96
44.29,5.97
44.32,5.99
44.34,6
44.37,6.02
44.39,6.04
44.41,6.04
44.44,6.07
44.46,6.1
44.49,6.13
44.51,6.2
44.54,6.23
44.56,6.27
44.59,6.3
44.61,6.34
44.63,6.38
44.66,6.4
44.68,6.4
44.71,6.46
44.73,6.48
44.76,6.53
44.78,6.58
44.81,6.64
44.83,6.71
44.85,6.79
44.88,6.85
44.9,6.94
44.93,7.01
44.95,7.07
44.98,7.16
45,7.22
45.03,7.29
45.05,7.35
45.07,7.43
45.1,7.49
45.12,7.59
45.15,7.64
45.17,7.74
45.2,7.8
45.22,7.9
45.25,8
45.27,8.1
45.29,8.18
45.32,8.27
45.34,8.34
45.37,8.46
45.39,8.53
45.42,8.61
45.44,8.68
45.47,8.77
45.49,8.85
45.51,8.96
45.54,9.03
45.56,9.15
45.59,9.24
45.61,9.35
45.64,9.47
45.66,9.58
45.68,9.67
45.71,9.81
45.73,9.88
45.76,10
45.78,10.1
45.81,10.19
45.83,10.26
45.86,10.36
45.88,10.45
45.9,10.58
45.93,10.64
45.95,10.74
45.98,10.85
46,10.97
46.03,11.06
46.05,11.16
46.08,11.21
46.1,11.34
46.12,11.41
46.15,11.5
46.17,11.57
46.2,11.66
46.22,11.73
46.25,11.83
46.27,11.89
46.3,12
46.32,12.05
46.34,12.15
46.37,12.23
46.39,12.31
46.42,12.37
46.44,12.45
46.47,12.5
46.49,12.57
46.52,12.6
46.54,12.64
46.56,12.7
46.59,12.74
46.61,12.76
46.64,12.8
46.66,12.82
46.69,12.84
46.71,12.9
46.73,12.9
46.76,12.92
46.78,12.93
46.81,12.93
46.83,12.97
46.86,12.97
46.88,12.93
46.91,12.93
46.93,12.89
46.95,12.88
46.98,12.86
47,12.81
47.03,12.78
47.05,12.75
47.08,12.71
47.1,12.71
47.13,12.67
47.15,12.61
47.17,12.58
47.2,12.53
47.22,12.45
47.25,12.4
47.27,12.32
47.3,12.24
47.32,12.17
47.35,12.09
47.37,12
47.39,11.92
47.42,11.85
47.44,11.79
47.47,11.72
47.49,11.66
47.52,11.56
47.54,11.48
47.57,11.44
47.59,11.34
47.61,11.22
47.64,11.12
47.66,11
47.69,10.91
47.71,10.83
47.74,10.7
47.76,10.62
47.78,10.54
47.81,10.46
47.83,10.38
47.86,10.27
47.88,10.16
47.91,10.09
47.93,9.99
47.96,9.89
47.98,9.79
48,9.69
48.03,9.61
48.05,9.51
48.08,9.39
48.1,9.31
48.13,9.21
48.15,9.13
48.18,9.04
48.2,8.96
48.22,8.89
48.25,8.81
48.27,8.71
48.3,8.66
48.32,8.58
48.35,8.5
48.37,8.42
48.4,8.32
48.42,8.25
48.44,8.19
48.47,8.1
48.49,8.05
48.52,7.99
48.54,7.95
48.57,7.93
48.59,7.9
48.62,7.85
48.64,7.83
48.66,7.77
48.69,7.75
48.71,7.71
48.74,7.67
48.76,7.64
48.79,7.62
48.81,7.58
48.84,7.59
48.86,7.56
48.88,7.55
48.91,7.54
48.93,7.54
48.96,7.54
48.98,7.53
49.01,7.52
49.03,7.57
49.05,7.56
49.08,7.58
49.1,7.6
49.13,7.63
49.15,7.65
49.18,7.67
49.2,7.64
49.23,7.68
49.25,7.67
49.27,7.71
49.3,7.73
49.32,7.8
49.35,7.82
49.37,7.86
49.4,7.9
49.42,8.01
49.45,8.04
49.47,8.13
49.49,8.15
49.52,8.22
49.54,8.27
49.57,8.36
49.59,8.4
49.62,8.49
49.64,8.52
49.67,8.59
49.69,8.68
49.71,8.76
49.74,8.82
49.76,8.92
49.79,8.99
49.81,9.08
49.84,9.15
49.86,9.23
49.89,9.33
49.91,9.41
49.93,9.46
49.96,9.56
49.98,9.63
50.01,9.75
50.03,9.85
50.06,9.95
50.08,10.05
50.1,10.17
50.13,10.27
50.15,10.41
50.18,10.49
50.2,10.6
50.23,10.69
50.25,10.82
50.28,10.91
50.3,11.01
50.32,11.1
50.35,11.22
50.37,11.35
50.4,11.47
50.42,11.6
50.45,11.71
50.47,11.84
50.5,11.99
50.52,12.14
50.54,12.25
50.57,12.36
50.59,12.44
50.62,12.58
50.64,12.68
50.67,12.77
50.69,12.88
50.72,13.01
50.74,13.13
50.76,13.28
50.79,13.39
50.81,13.53
50.84,13.65
50.86,13.78
50.89,13.89
50.91,14
50.94,14.09
50.96,14.21
50.98,14.31
51.01,14.43
51.03,14.5
51.06,14.61
51.08,14.71
51.11,14.84
51.13,14.92
51.15,15.03
51.18,15.09
51.2,15.23
51.23,15.31
51.25,15.37
51.28,15.44
51.3,15.51
51.33,15.52
51.35,15.62
51.37,15.63
51.4,15.66
51.42,15.73
51.45,15.76
51.47,15.8
51.5,15.88
51.52,15.88
51.55,15.92
51.57,15.94
51.59,15.97
51.62,16.02
51.64,16.03
51.67,16.06
51.69,16.12
51.72,16.14
51.74,16.18
51.77,16.19
51.79,16.16
51.81,16.17
51.84,16.14
51.86,16.07
51.89,16.03
51.91,15.98
51.94,15.92
51.96,15.91
51.99,15.84
52.01,15.8
52.03,15.76
52.06,15.7
52.08,15.68
52.11,15.61
52.13,15.53
52.16,15.46
52.18,15.36
52.2,15.27
52.23,15.18
52.25,15.06
52.28,14.99
52.3,14.89
52.33,14.81
52.35,14.74
52.38,14.64
52.4,14.55
52.42,14.48
52.45,14.36
52.47,14.26
52.5,14.14
52.52,14.02
52.55,13.9
52.57,13.78
52.6,13.63
52.62,13.51
52.64,13.41
52.67,13.29
52.69,13.18
52.72,13.07
52.74,12.97
52.77,12.85
52.79,12.75
52.82,12.64
52.84,12.52
52.86,12.39
52.89,12.26
52.91,12.13
52.94,12.03
52.96,11.91
52.99,11.8
53.01,11.72
53.04,11.64
53.06,11.57
53.08,11.5
53.11,11.41
53.13,11.33
53.16,11.25
53.18,11.16
53.21,11.05
53.23,10.96
53.26,10.85
53.28,10.75
53.3,10.67
53.33,10.59
53.35,10.49
53.38,10.42
53.4,10.34
53.43,10.28
53.45,10.22
53.47,10.18
53.5,10.11
53.52,10.04
53.55,10.04
53.57,9.98
53.6,9.94
53.62,9.92
53.65,9.85
53.67,9.82
53.69,9.78
53.72,9.72
53.74,9.7
53.77,9.67
53.79,9.64
53.82,9.64
53.84,9.63
53.87,9.63
53.89,9.65
53.91,9.66
53.94,9.68
53.96,9.69
53.99,9.72
54.01,9.73
54.04,9.76
54.06,9.77
54.09,9.8
54.11,9.81
54.13,9.85
54.16,9.88
54.18,9.94
54.21,9.98
54.23,10.03
54.26,10.07
54.28,10.17
54.31,10.2
54.33,10.28
54.35,10.33
54.38,10.38
54.4,10.44
54.43,10.52
54.45,10.56
54.48,10.66
54.5,10.68
54.52,10.78
54.55,10.92
54.57,11.01
54.6,11.08
54.62,11.23
54.65,11.29
54.67,11.42
54.7,11.51
54.72,11.58
54.74,11.66
54.77,11.79
54.79,11.82
54.82,11.96
54.84,12.03
54.87,12.16
54.89,12.27
54.92,12.42
54.94,12.51
54.96,12.67
54.99,12.78
55.01,12.99
55.04,13.1
55.06,13.25
55.09,13.34
55.11,13.45
55.14,13.54
55.16,13.66
55.18,13.73
55.21,13.86
55.23,13.96
55.26,14.12
55.28,14.29
55.31,14.48
55.33,14.63
55.36,14.81
55.38,14.96
55.4,15.13
55.43,15.26
55.45,15.4
55.48,15.5
55.5,15.61
55.53,15.71
55.55,15.84
55.57,15.96
55.6,16.09
55.62,16.25
55.65,16.4
55.67,16.57
55.7,16.73
55.72,16.9
55.75,17.05
55.77,17.17
55.79,17.26
55.82,17.39
55.84,17.47
55.87,17.59
55.89,17.68
55.92,17.81
55.94,17.94
55.97,18.09
55.99,18.21
56.01,18.37
56.04,18.47
56.06,18.59
56.09,18.7
56.11,18.8
56.14,18.88
56.16,18.95
56.19,19.01
56.21,19.11
56.23,19.15
56.26,19.22
56.28,19.26
56.31,19.29
56.33,19.37
56.36,19.42
56.38,19.42
56.41,19.52
56.43,19.53
56.45,19.57
56.48,19.67
56.5,19.65
56.53,19.68
56.55,19.75
56.58,19.72
56.6,19.74
56.62,19.72
56.65,19.71
56.67,19.75
56.7,19.72
56.72,19.69
56.75,19.69
56.77,19.64
56.8,19.64
56.82,19.61
56.84,19.58
56.87,19.56
56.89,19.53
56.92,19.48
56.94,19.46
56.97,19.42
56.99,19.35
57.02,19.3
57.04,19.2
57.06,19.11
57.09,19.04
57.11,18.96
57.14,18.86
57.16,18.78
57.19,18.68
57.21,18.63
57.24,18.55
57.26,18.44
57.28,18.33
57.31,18.22
57.33,18.11
57.36,17.97
57.38,17.83
57.41,17.69
57.43,17.55
57.46,17.42
57.48,17.28
57.5,17.14
57.53,17.02
57.55,16.9
57.58,16.77
57.6,16.66
57.63,16.53
57.65,16.41
57.68,16.28
57.7,16.14
57.72,16.01
57.75,15.91
57.77,15.74
57.8,15.61
57.82,15.47
57.85,15.34
57.87,15.22
57.89,15.11
57.92,14.95
57.94,14.88
57.97,14.77
57.99,14.7
58.02,14.58
58.04,14.49
58.07,14.39
58.09,14.31
58.11,14.21
58.14,14.13
58.16,13.97
58.19,13.88
58.21,13.79
58.24,13.68
58.26,13.61
58.29,13.52
58.31,13.41
58.33,13.38
58.36,13.33
58.38,13.27
58.41,13.21
58.43,13.15
58.46,13.11
58.48,13.08
58.51,13.01
58.53,12.98
58.55,12.91
58.58,12.86
58.6,12.83
58.63,12.78
58.65,12.73
58.68,12.73
58.7,12.68
58.73,12.67
58.75,12.64
58.77,12.63
58.8,12.62
58.82,12.64
58.85,12.63
58.87,12.65
58.9,12.64
58.92,12.65
58.94,12.68
58.97,12.71
58.99,12.72
59.02,12.76
59.04,12.8
59.07,12.85
59.09,12.91
59.12,12.95
59.14,13.01
59.16,13.06
59.19,13.13
59.21,13.2
59.24,13.26
59.26,13.31
59.29,13.38
59.31,13.43
59.34,13.52
59.36,13.58
59.38,13.64
59.41,13.73
59.43,13.84
59.46,13.91
59.48,14.03
59.51,14.12
59.53,14.25
59.56,14.37
59.58,14.5
59.6,14.58
59.63,14.69
59.65,14.82
59.68,14.93
59.7,15.01
59.73,15.17
59.75,15.28
59.78,15.43
59.8,15.6
59.82,15.75
59.85,15.88
59.87,16.06
59.9,16.17
59.92,16.34
59.95,16.47
59.97,16.58
59.99,16.65
