Voltage U1;Corriente IA
U1/V;IA/nA
;
42.83;50
42.85;50
42.88;50
42.9;50
42.93;50
42.95;50
42.97;50
43;50
43.02;50
43.05;50
43.07;50
43.1;50
43.12;50
43.15;50
43.17;50
43.19;50
43.22;50
43.24;50
43.27;50
43.29;50
43.32;50
43.34;49.97
43.36;49.97
43.39;49.76
43.41;49.66
43.44;49.42
43.46;49.3
43.49;48.94
43.51;48.64
43.54;48.15
43.56;47.91
43.58;47.51
43.61;47.31
43.63;46.79
43.66;46.51
43.68;46.15
43.71;45.88
43.73;45.54
43.76;45.29
43.78;44.86
43.8;44.53
43.83;44.24
43.85;43.89
43.88;43.65
43.9;43.47
43.93;43.17
43.95;42.87
43.98;42.71
44;42.39
44.02;42.29
44.05;42.1
44.07;41.88
44.1;41.57
44.12;41.53
44.15;41.22
44.17;41.22
44.2;41.02
44.22;41
44.24;40.77
44.27;40.83
44.29;40.65
44.32;40.86
44.34;40.73
44.37;40.89
44.39;40.72
44.41;40.87
44.44;40.85
44.46;41.14
44.49;40.94
44.51;41.26
44.54;41.18
44.56;41.43
44.59;41.49
44.61;41.81
44.63;41.7
44.66;42.14
44.68;42.07
44.71;42.35
44.73;42.39
44.76;42.74
44.78;42.65
44.81;43.11
44.83;43.12
44.85;43.52
44.88;43.64
44.9;44.08
44.93;44.16
44.95;44.63
44.98;44.67
45;45.1
45.03;45.18
45.05;45.59
45.07;45.69
45.1;46.09
45.12;46.26
45.15;46.77
45.17;46.95
45.2;47.39
45.22;47.61
45.25;48.05
45.27;48.28
45.29;48.75
45.32;48.89
45.34;49.21
45.37;49.43
45.39;49.67
45.42;49.78
45.44;49.92
45.47;49.92
45.49;50
45.51;50
45.54;50
45.56;50
45.59;50
45.61;50
45.64;50
45.66;50
45.68;50
45.71;50
45.73;50
45.76;50
45.78;50
45.81;50
45.83;50
45.86;50
45.88;50
45.9;50
45.93;50
45.95;50
45.98;50
46;50
46.03;50
46.05;50
46.08;50
46.1;50
46.12;50
46.15;50
46.17;50
46.2;50
46.22;50
46.25;50
46.27;50
46.3;50
46.32;50
46.34;50
46.37;50
46.39;50
46.42;50
46.44;50
46.47;50
46.49;50
46.52;50
46.54;50
46.56;50
46.59;50
46.61;50
46.64;50
46.66;50
46.69;50
46.71;50
46.73;50
46.76;50
46.78;50
46.81;50
46.83;50
46.86;50
46.88;50
46.91;50
46.93;50
46.95;50
46.98;50
47;50
47.03;50
47.05;50
47.08;50
47.1;50
47.13;50
47.15;50
47.17;50
47.2;50
47.22;50
47.25;50
47.27;50
47.3;50
47.32;50
47.35;50
47.37;50
47.39;50
47.42;50
47.44;50
47.47;50
47.49;50
47.52;50
47.54;50
47.57;50
47.59;50
47.61;50
47.64;50
47.66;50
47.69;50
47.71;50
47.74;50
47.76;50
47.78;50
47.81;50
47.83;50
47.86;50
47.88;50
47.91;50
47.93;50
47.96;50
47.98;50
48;50
48.03;50
48.05;50
48.08;50
48.1;50
48.13;50
48.15;50
48.18;50
48.2;50
48.22;50
48.25;50
48.27;50
48.3;50
48.32;50
48.35;50
48.37;50
48.4;50
48.42;50
48.44;50
48.47;50
48.49;50
48.52;50
48.54;50
48.57;50
48.59;50
48.62;50
48.64;50
48.66;50
48.69;50
48.71;50
48.74;50
48.76;50
48.79;50
48.81;50
48.84;50
48.86;50
48.88;50
48.91;50
48.93;50
48.96;50
48.98;50
49.01;50
49.03;50
49.05;50
49.08;50
49.1;50
49.13;50
49.15;50
49.18;50
49.2;50
49.23;50
49.25;50
49.27;50
49.3;50
49.32;50
49.35;50
49.37;50
49.4;50
49.42;50
49.45;50
49.47;50
49.49;50
49.52;50
49.54;50
49.57;50
49.59;50
49.62;50
49.64;50
49.67;50
49.69;50
49.71;50
49.74;50
49.76;50
49.79;50
49.81;50
49.84;50
49.86;50
49.89;50
49.91;50
49.93;50
49.96;50
49.98;50
50.01;50
50.03;50
50.06;50
50.08;50
50.1;50
50.13;50
50.15;50
50.18;50
50.2;50
50.23;50
50.25;50
50.28;50
50.3;50
50.32;50
50.35;50
50.37;50
50.4;50
50.42;50
50.45;50
50.47;50
50.5;50
50.52;50
50.54;50
50.57;50
50.59;50
50.62;50
50.64;50
50.67;50
50.69;50
50.72;50
50.74;50
50.76;50
50.79;50
50.81;50
50.84;50
50.86;50
50.89;50
50.91;50
50.94;50
50.96;50
50.98;50
51.01;50
51.03;50
51.06;50
51.08;50
51.11;50
51.13;50
51.15;50
51.18;50
51.2;50
51.23;50
51.25;50
51.28;50
51.3;50
51.33;50
51.35;50
51.37;50
51.4;50
51.42;50
51.45;50
51.47;50
51.5;50
51.52;50
51.55;50
51.57;50
51.59;50
51.62;50
51.64;50
51.67;50
51.69;50
51.72;50
51.74;50
51.77;50
51.79;50
51.81;50
51.84;50
51.86;50
51.89;50
51.91;50
51.94;50
51.96;50
51.99;50
52.01;50
52.03;50
52.06;50
52.08;50
52.11;50
52.13;50
52.16;50
52.18;50
52.2;50
52.23;50
52.25;50
52.28;50
52.3;50
52.33;50
52.35;50
52.38;50
52.4;50
52.42;50
52.45;50
52.47;50
52.5;50
52.52;50
52.55;50
52.57;50
52.6;50
52.62;50
52.64;50
52.67;50
52.69;50
52.72;50
52.74;50
52.77;50
52.79;50
52.82;50
52.84;50
52.86;50
52.89;50
52.91;50
52.94;50
52.96;50
52.99;50
53.01;50
53.04;50
53.06;50
53.08;50
53.11;50
53.13;50
53.16;50
53.18;50
53.21;50
53.23;50
53.26;50
53.28;50
53.3;50
53.33;50
53.35;50
53.38;50
53.4;50
53.43;50
53.45;50
53.47;50
53.5;50
53.52;50
53.55;50
53.57;50
53.6;50
53.62;50
53.65;50
53.67;50
53.69;50
53.72;50
53.74;50
53.77;50
53.79;50
53.82;50
53.84;50
53.87;50
53.89;50
53.91;50
53.94;50
53.96;50
53.99;50
54.01;50
54.04;50
54.06;50
54.09;50
54.11;50
54.13;50
54.16;50
54.18;50
54.21;50
54.23;50
54.26;50
54.28;50
54.31;50
54.33;50
54.35;50
54.38;50
54.4;50
54.43;50
54.45;50
54.48;50
54.5;50
54.52;50
54.55;50
54.57;50
54.6;50
54.62;50
54.65;50
54.67;50
54.7;50
54.72;50
54.74;50
54.77;50
54.79;50
54.82;50
54.84;50
54.87;50
54.89;50
54.92;50
54.94;50
54.96;50
54.99;50
55.01;50
55.04;50
55.06;50
55.09;50
55.11;50
55.14;50
55.16;50
55.18;50
55.21;50
55.23;50
55.26;50
55.28;50
55.31;50
55.33;50
55.36;50
55.38;50
55.4;50
55.43;50
55.45;50
55.48;50
55.5;50
55.53;50
55.55;50
55.57;50
55.6;50
55.62;50
55.65;50
55.67;50
55.7;50
55.72;50
55.75;50
55.77;50
55.79;50
55.82;50
55.84;50
55.87;50
55.89;50
55.92;50
55.94;50
55.97;50
55.99;50
56.01;50
56.04;50
56.06;50
56.09;50
56.11;50
56.14;50
56.16;50
56.19;50
56.21;50
56.23;50
56.26;50
56.28;50
56.31;50
56.33;50
56.36;50
56.38;50
56.41;50
56.43;50
56.45;50
56.48;50
56.5;50
56.53;50
56.55;50
56.58;50
56.6;50
56.62;50
56.65;50
56.67;50
56.7;50
56.72;50
56.75;50
56.77;50
56.8;50
56.82;50
56.84;50
56.87;50
56.89;50
56.92;50
56.94;50
56.97;50
56.99;50
57.02;50
57.04;50
57.06;50
57.09;50
57.11;50
57.14;50
57.16;50
57.19;50
57.21;50
57.24;50
57.26;50
57.28;50
57.31;50
57.33;50
57.36;50
57.38;50
57.41;50
57.43;50
57.46;50
57.48;50
57.5;50
57.53;50
57.55;50
57.58;50
57.6;50
57.63;50
57.65;50
57.68;50
57.7;50
57.72;50
57.75;50
57.77;50
57.8;50
57.82;50
57.85;50
57.87;50
57.89;50
57.92;50
57.94;50
57.97;50
57.99;50
58.02;50
58.04;50
58.07;50
58.09;50
58.11;50
58.14;50
58.16;50
58.19;50
58.21;50
58.24;50
58.26;50
58.29;50
58.31;50
58.33;50
58.36;50
58.38;50
58.41;50
58.43;50
58.46;50
58.48;50
58.51;50
58.53;50
58.55;50
58.58;50
58.6;50
58.63;50
58.65;50
58.68;50
58.7;50
58.73;50
58.75;50
58.77;50
58.8;50
58.82;50
58.85;50
58.87;50
58.9;50
58.92;50
58.94;50
58.97;50
58.99;50
59.02;50
59.04;50
59.07;50
59.09;50
59.12;50
59.14;50
59.16;50
59.19;50
59.21;50
59.24;50
59.26;50
59.29;50
59.31;50
59.34;50
59.36;50
59.38;50
59.41;50
59.43;50
59.46;50
59.48;50
59.51;50
59.53;50
59.56;50
59.58;50
59.6;50
59.63;50
59.65;50
59.68;50
59.7;50
59.73;50
59.75;50
59.78;50
59.8;50
59.82;50
59.85;50
59.87;50
59.9;50
59.92;50
59.95;50
59.97;50
59.99;50
