Voltage U1	Corriente IA
42,63	24,10
42,66	23,95
42,68	23,66
42,71	23,40
42,73	23,12
42,75	22,92
42,78	22,66
42,80	22,47
42,83	22,17
42,85	21,91
42,88	21,74
42,90	21,53
42,93	21,32
42,95	21,13
42,97	20,88
43,00	20,65
43,02	20,45
43,05	20,16
43,07	19,94
43,10	19,71
43,12	19,46
43,15	19,23
43,17	19,04
43,19	18,79
43,22	18,64
43,24	18,46
43,27	18,31
43,29	18,10
43,32	17,97
43,34	17,77
43,36	17,68
43,39	17,50
43,41	17,38
43,44	17,17
43,46	17,10
43,49	16,93
43,51	16,89
43,54	16,72
43,56	16,69
43,58	16,53
43,61	16,53
43,63	16,42
43,66	16,44
43,68	16,29
43,71	16,35
43,73	16,22
43,76	16,24
43,78	16,17
43,80	16,24
43,83	16,07
43,85	16,17
43,88	16,09
43,90	16,13
43,93	16,09
43,95	16,18
43,98	16,09
44,00	16,26
44,02	16,21
44,05	16,30
44,07	16,31
44,10	16,44
44,12	16,42
44,15	16,57
44,17	16,56
44,20	16,70
44,22	16,73
44,24	16,85
44,27	16,87
44,29	16,98
44,32	17,02
44,34	17,18
44,37	17,20
44,39	17,33
44,41	17,40
44,44	17,54
44,46	17,63
44,49	17,80
44,51	17,89
44,54	18,06
44,56	18,16
44,59	18,32
44,61	18,45
44,63	18,64
44,66	18,73
44,68	18,88
44,71	19,02
44,73	19,18
44,76	19,34
44,78	19,55
44,81	19,71
44,83	19,89
44,85	20,10
44,88	20,29
44,90	20,52
44,93	20,74
44,95	20,90
44,98	21,05
45,00	21,28
45,03	21,43
45,05	21,65
45,07	21,85
45,10	22,06
45,12	22,25
45,15	22,52
45,17	22,73
45,20	23,04
45,22	23,23
45,25	23,52
45,27	23,75
45,29	24,03
45,32	24,24
45,34	24,53
45,37	24,68
45,39	24,99
45,42	25,19
45,44	25,44
45,47	25,70
45,49	26,03
45,51	26,22
45,54	26,59
45,56	26,83
45,59	27,12
45,61	27,43
45,64	27,74
45,66	27,92
45,68	28,29
45,71	28,48
45,73	28,79
45,76	29,03
45,78	29,30
45,81	29,51
45,83	29,86
45,86	30,08
45,88	30,42
45,90	30,64
45,93	30,95
45,95	31,17
45,98	31,49
46,00	31,67
46,03	31,94
46,05	32,11
46,08	32,39
46,10	32,54
46,12	32,81
46,15	32,97
46,17	33,28
46,20	33,46
46,22	33,74
46,25	33,91
46,27	34,15
46,30	34,30
46,32	34,54
46,34	34,69
46,37	34,87
46,39	34,99
46,42	35,14
46,44	35,31
46,47	35,50
46,49	35,60
46,52	35,70
46,54	35,84
46,56	35,95
46,59	36,07
46,61	36,17
46,64	36,23
46,66	36,27
46,69	36,38
46,71	36,39
46,73	36,49
46,76	36,50
46,78	36,54
46,81	36,54
46,83	36,61
46,86	36,57
46,88	36,64
46,91	36,60
46,93	36,65
46,95	36,55
46,98	36,55
47,00	36,45
47,03	36,45
47,05	36,35
47,08	36,39
47,10	36,27
47,13	36,25
47,15	36,16
47,17	36,16
47,20	35,99
47,22	35,97
47,25	35,75
47,27	35,68
47,30	35,50
47,32	35,42
47,35	35,17
47,37	35,11
47,39	34,86
47,42	34,75
47,44	34,51
47,47	34,44
47,49	34,13
47,52	34,04
47,54	33,76
47,57	33,59
47,59	33,30
47,61	33,13
47,64	32,78
47,66	32,61
47,69	32,29
47,71	32,10
47,74	31,79
47,76	31,59
47,78	31,29
47,81	31,11
47,83	30,85
47,86	30,68
47,88	30,39
47,91	30,16
47,93	29,89
47,96	29,63
47,98	29,32
48,00	29,07
48,03	28,73
48,05	28,44
48,08	28,16
48,10	27,90
48,13	27,67
48,15	27,46
48,18	27,22
48,20	27,00
48,22	26,81
48,25	26,56
48,27	26,36
48,30	26,13
48,32	25,88
48,35	25,63
48,37	25,42
48,40	25,17
48,42	25,02
48,44	24,84
48,47	24,67
48,49	24,48
48,52	24,39
48,54	24,23
48,57	24,18
48,59	24,04
48,62	23,93
48,64	23,77
48,66	23,75
48,69	23,61
48,71	23,60
48,74	23,48
48,76	23,47
48,79	23,37
48,81	23,37
48,84	23,27
48,86	23,30
48,88	23,17
48,91	23,19
48,93	23,15
48,96	23,21
48,98	23,16
49,01	23,22
49,03	23,18
49,05	23,29
49,08	23,28
49,10	23,36
49,13	23,38
49,15	23,47
49,18	23,52
49,20	23,66
49,23	23,66
49,25	23,83
49,27	23,87
49,30	24,00
49,32	24,09
49,35	24,30
49,37	24,35
49,40	24,59
49,42	24,67
49,45	24,85
49,47	24,97
49,49	25,18
49,52	25,24
49,54	25,47
49,57	25,56
49,59	25,80
49,62	25,95
49,64	26,18
49,67	26,32
49,69	26,59
49,71	26,75
49,74	27,04
49,76	27,18
49,79	27,45
49,81	27,63
49,84	27,87
49,86	28,02
49,89	28,30
49,91	28,44
49,93	28,73
49,96	28,92
49,98	29,18
50,01	29,42
50,03	29,75
50,06	29,96
50,08	30,28
50,10	30,52
50,13	30,84
50,15	31,08
50,18	31,43
50,20	31,61
50,23	31,87
50,25	32,10
50,28	32,34
50,30	32,56
50,32	32,89
50,35	33,10
50,37	33,41
50,40	33,70
50,42	33,98
50,45	34,32
50,47	34,67
50,50	34,95
50,52	35,24
50,54	35,52
50,57	35,79
50,59	36,15
50,62	36,43
50,64	36,70
50,67	36,93
50,69	37,26
50,72	37,59
50,74	38,00
50,76	38,27
50,79	38,64
50,81	38,92
50,84	39,32
50,86	39,63
50,89	39,93
50,91	40,16
50,94	40,51
50,96	40,75
50,98	41,10
51,01	41,35
51,03	41,68
51,06	41,93
51,08	42,34
51,11	42,60
51,13	42,92
51,15	43,19
51,18	43,54
51,20	43,75
51,23	44,14
51,25	44,31
51,28	44,54
51,30	44,77
51,33	45,09
51,35	45,21
51,37	45,50
51,40	45,64
51,42	45,92
51,45	46,10
51,47	46,34
51,50	46,45
51,52	46,72
51,55	46,82
51,57	47,04
51,59	47,13
51,62	47,31
51,64	47,40
51,67	47,53
51,69	47,57
51,72	47,75
51,74	47,77
51,77	47,86
51,79	47,88
51,81	47,93
51,84	47,96
51,86	48,07
51,89	48,04
51,91	48,10
51,94	48,10
51,96	48,10
51,99	48,10
52,01	48,10
52,03	48,03
52,06	48,00
52,08	47,95
52,11	47,90
52,13	47,88
52,16	47,83
52,18	47,78
52,20	47,64
52,23	47,56
52,25	47,43
52,28	47,34
52,30	47,22
52,33	47,13
52,35	46,93
52,38	46,84
52,40	46,67
52,42	46,56
52,45	46,39
52,47	46,23
52,50	45,97
52,52	45,84
52,55	45,59
52,57	45,46
52,60	45,20
52,62	45,02
52,64	44,74
52,67	44,57
52,69	44,32
52,72	44,21
52,74	43,86
52,77	43,75
52,79	43,48
52,82	43,31
52,84	43,04
52,86	42,85
52,89	42,49
52,91	42,37
52,94	41,98
52,96	41,71
52,99	41,42
53,01	41,25
53,04	40,90
53,06	40,78
53,08	40,43
53,11	40,30
53,13	40,02
53,16	39,81
53,18	39,46
53,21	39,28
53,23	38,93
53,26	38,78
53,28	38,43
53,30	38,23
53,33	37,94
53,35	37,77
53,38	37,52
53,40	37,38
53,43	37,12
53,45	36,97
53,47	36,72
53,50	36,55
53,52	36,34
53,55	36,18
53,57	35,95
53,60	35,77
53,62	35,59
53,65	35,47
53,67	35,30
53,69	35,19
53,72	35,02
53,74	34,89
53,77	34,80
53,79	34,69
53,82	34,62
53,84	34,57
53,87	34,45
53,89	34,37
53,91	34,35
53,94	34,27
53,96	34,24
53,99	34,22
54,01	34,19
54,04	34,15
54,06	34,17
54,09	34,11
54,11	34,17
54,13	34,17
54,16	34,22
54,18	34,22
54,21	34,30
54,23	34,33
54,26	34,48
54,28	34,50
54,31	34,65
54,33	34,71
54,35	34,86
54,38	34,95
54,40	35,15
54,43	35,18
54,45	35,40
54,48	35,47
54,50	35,65
54,52	35,82
54,55	36,06
54,57	36,16
54,60	36,47
54,62	36,60
54,65	36,87
54,67	37,07
54,70	37,34
54,72	37,45
54,74	37,73
54,77	37,87
54,79	38,14
54,82	38,32
54,84	38,62
54,87	38,77
54,89	39,15
54,92	39,39
54,94	39,73
54,96	39,99
54,99	40,39
55,01	40,63
55,04	41,01
55,06	41,26
55,09	41,58
55,11	41,81
55,14	42,13
55,16	42,34
55,18	42,64
55,21	42,87
55,23	43,22
55,26	43,54
55,28	43,92
55,31	44,23
55,33	44,58
55,36	44,90
55,38	45,34
55,40	45,63
55,43	45,94
55,45	46,22
55,48	46,52
55,50	46,83
55,53	47,21
55,55	47,46
55,57	47,77
55,60	48,13
55,62	48,49
55,65	48,87
55,67	49,20
55,70	49,42
55,72	49,63
55,75	49,82
55,77	49,92
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
