Voltage U1	Corriente IA
42,63	23,93
42,66	23,77
42,68	23,49
42,71	23,22
42,73	23,04
42,75	22,80
42,78	22,56
42,80	22,32
42,83	22,04
42,85	21,78
42,88	21,59
42,90	21,31
42,93	21,12
42,95	20,90
42,97	20,69
43,00	20,46
43,02	20,28
43,05	20,00
43,07	19,81
43,10	19,58
43,12	19,37
43,15	19,11
43,17	18,93
43,19	18,68
43,22	18,57
43,24	18,37
43,27	18,27
43,29	18,05
43,32	17,95
43,34	17,78
43,36	17,71
43,39	17,51
43,41	17,43
43,44	17,22
43,46	17,19
43,49	17,03
43,51	17,00
43,54	16,82
43,56	16,81
43,58	16,67
43,61	16,65
43,63	16,54
43,66	16,56
43,68	16,39
43,71	16,45
43,73	16,34
43,76	16,33
43,78	16,26
43,80	16,30
43,83	16,19
43,85	16,28
43,88	16,20
43,90	16,24
43,93	16,22
43,95	16,27
43,98	16,21
44,00	16,32
44,02	16,26
44,05	16,36
44,07	16,36
44,10	16,46
44,12	16,46
44,15	16,56
44,17	16,57
44,20	16,74
44,22	16,76
44,24	16,86
44,27	16,89
44,29	17,00
44,32	17,05
44,34	17,18
44,37	17,20
44,39	17,31
44,41	17,36
44,44	17,48
44,46	17,60
44,49	17,75
44,51	17,84
44,54	17,99
44,56	18,12
44,59	18,29
44,61	18,42
44,63	18,58
44,66	18,69
44,68	18,81
44,71	18,95
44,73	19,09
44,76	19,25
44,78	19,45
44,81	19,63
44,83	19,78
44,85	20,02
44,88	20,19
44,90	20,41
44,93	20,64
44,95	20,82
44,98	20,95
45,00	21,18
45,03	21,35
45,05	21,61
45,07	21,77
45,10	22,00
45,12	22,22
45,15	22,49
45,17	22,71
45,20	23,02
45,22	23,20
45,25	23,54
45,27	23,76
45,29	24,04
45,32	24,28
45,34	24,58
45,37	24,73
45,39	25,06
45,42	25,25
45,44	25,48
45,47	25,73
45,49	26,03
45,51	26,21
45,54	26,57
45,56	26,79
45,59	27,13
45,61	27,40
45,64	27,71
45,66	27,92
45,68	28,25
45,71	28,44
45,73	28,72
45,76	28,91
45,78	29,18
45,81	29,35
45,83	29,65
45,86	29,86
45,88	30,17
45,90	30,39
45,93	30,69
45,95	30,92
45,98	31,22
46,00	31,42
46,03	31,71
46,05	31,91
46,08	32,17
46,10	32,33
46,12	32,58
46,15	32,77
46,17	33,04
46,20	33,24
46,22	33,48
46,25	33,67
46,27	33,90
46,30	34,08
46,32	34,33
46,34	34,52
46,37	34,66
46,39	34,81
46,42	34,94
46,44	35,10
46,47	35,26
46,49	35,35
46,52	35,43
46,54	35,58
46,56	35,67
46,59	35,80
46,61	35,87
46,64	35,93
46,66	35,97
46,69	36,09
46,71	36,10
46,73	36,23
46,76	36,25
46,78	36,36
46,81	36,37
46,83	36,44
46,86	36,41
46,88	36,48
46,91	36,39
46,93	36,49
46,95	36,40
46,98	36,42
47,00	36,35
47,03	36,38
47,05	36,30
47,08	36,35
47,10	36,23
47,13	36,23
47,15	36,13
47,17	36,13
47,20	35,96
47,22	35,95
47,25	35,77
47,27	35,68
47,30	35,52
47,32	35,45
47,35	35,18
47,37	35,11
47,39	34,90
47,42	34,80
47,44	34,59
47,47	34,49
47,49	34,23
47,52	34,14
47,54	33,89
47,57	33,74
47,59	33,47
47,61	33,28
47,64	32,98
47,66	32,78
47,69	32,49
47,71	32,31
47,74	31,99
47,76	31,76
47,78	31,53
47,81	31,30
47,83	31,05
47,86	30,86
47,88	30,56
47,91	30,34
47,93	30,07
47,96	29,78
47,98	29,52
48,00	29,24
48,03	28,95
48,05	28,65
48,08	28,38
48,10	28,11
48,13	27,90
48,15	27,69
48,18	27,46
48,20	27,21
48,22	27,03
48,25	26,78
48,27	26,57
48,30	26,32
48,32	26,10
48,35	25,83
48,37	25,65
48,40	25,41
48,42	25,29
48,44	25,10
48,47	24,99
48,49	24,79
48,52	24,72
48,54	24,57
48,57	24,50
48,59	24,33
48,62	24,25
48,64	24,07
48,66	23,99
48,69	23,85
48,71	23,82
48,74	23,67
48,76	23,68
48,79	23,59
48,81	23,59
48,84	23,51
48,86	23,49
48,88	23,39
48,91	23,45
48,93	23,32
48,96	23,35
48,98	23,31
49,01	23,36
49,03	23,36
49,05	23,46
49,08	23,42
49,10	23,57
49,13	23,59
49,15	23,67
49,18	23,71
49,20	23,84
49,23	23,82
49,25	24,03
49,27	24,05
49,30	24,19
49,32	24,29
49,35	24,47
49,37	24,54
49,40	24,76
49,42	24,82
49,45	25,02
49,47	25,12
49,49	25,30
49,52	25,39
49,54	25,60
49,57	25,69
49,59	25,90
49,62	26,01
49,64	26,24
49,67	26,36
49,69	26,61
49,71	26,78
49,74	27,06
49,76	27,21
49,79	27,48
49,81	27,66
49,84	27,90
49,86	28,03
49,89	28,27
49,91	28,41
49,93	28,68
49,96	28,86
49,98	29,10
50,01	29,31
50,03	29,64
50,06	29,86
50,08	30,14
50,10	30,38
50,13	30,65
50,15	30,92
50,18	31,27
50,20	31,47
50,23	31,71
50,25	31,96
50,28	32,19
50,30	32,46
50,32	32,72
50,35	32,95
50,37	33,21
50,40	33,52
50,42	33,78
50,45	34,12
50,47	34,44
50,50	34,75
50,52	35,05
50,54	35,37
50,57	35,64
50,59	35,99
50,62	36,24
50,64	36,53
50,67	36,80
50,69	37,09
50,72	37,41
50,74	37,79
50,76	38,07
50,79	38,48
50,81	38,77
50,84	39,13
50,86	39,48
50,89	39,81
50,91	40,07
50,94	40,43
50,96	40,66
50,98	40,98
51,01	41,24
51,03	41,56
51,06	41,78
51,08	42,16
51,11	42,43
51,13	42,73
51,15	43,01
51,18	43,38
51,20	43,61
51,23	43,97
51,25	44,17
51,28	44,43
51,30	44,65
51,33	44,91
51,35	45,03
51,37	45,30
51,40	45,44
51,42	45,71
51,45	45,90
51,47	46,12
51,50	46,29
51,52	46,51
51,55	46,62
51,57	46,89
51,59	46,94
51,62	47,12
51,64	47,25
51,67	47,39
51,69	47,48
51,72	47,64
51,74	47,67
51,77	47,80
51,79	47,84
51,81	47,89
51,84	47,95
51,86	48,02
51,89	48,06
51,91	48,11
51,94	48,16
51,96	48,17
51,99	48,21
52,01	48,24
52,03	48,25
52,06	48,20
52,08	48,18
52,11	48,10
52,13	48,09
52,16	48,02
52,18	47,97
52,20	47,85
52,23	47,82
52,25	47,65
52,28	47,65
52,30	47,53
52,33	47,48
52,35	47,30
52,38	47,24
52,40	47,06
52,42	47,05
52,45	46,84
52,47	46,75
52,50	46,51
52,52	46,38
52,55	46,16
52,57	46,08
52,60	45,76
52,62	45,64
52,64	45,42
52,67	45,30
52,69	45,07
52,72	44,97
52,74	44,68
52,77	44,58
52,79	44,29
52,82	44,11
52,84	43,84
52,86	43,68
52,89	43,28
52,91	43,13
52,94	42,81
52,96	42,62
52,99	42,32
53,01	42,13
53,04	41,81
53,06	41,65
53,08	41,33
53,11	41,19
53,13	40,90
53,16	40,66
53,18	40,32
53,21	40,08
53,23	39,81
53,26	39,61
53,28	39,29
53,30	39,06
53,33	38,76
53,35	38,60
53,38	38,39
53,40	38,19
53,43	37,94
53,45	37,76
53,47	37,57
53,50	37,41
53,52	37,20
53,55	37,02
53,57	36,80
53,60	36,60
53,62	36,42
53,65	36,25
53,67	36,09
53,69	35,98
53,72	35,84
53,74	35,70
53,77	35,61
53,79	35,46
53,82	35,37
53,84	35,31
53,87	35,18
53,89	35,04
53,91	35,00
53,94	34,88
53,96	34,88
53,99	34,81
54,01	34,78
54,04	34,72
54,06	34,75
54,09	34,71
54,11	34,82
54,13	34,78
54,16	34,86
54,18	34,86
54,21	34,96
54,23	35,02
54,26	35,18
54,28	35,15
54,31	35,35
54,33	35,38
54,35	35,53
54,38	35,64
54,40	35,81
54,43	35,86
54,45	36,08
54,48	36,15
54,50	36,36
54,52	36,49
54,55	36,68
54,57	36,78
54,60	37,02
54,62	37,15
54,65	37,37
54,67	37,53
54,70	37,80
54,72	37,94
54,74	38,24
54,77	38,42
54,79	38,65
54,82	38,82
54,84	39,13
54,87	39,28
54,89	39,62
54,92	39,81
54,94	40,13
54,96	40,36
54,99	40,72
55,01	40,93
55,04	41,28
55,06	41,50
55,09	41,82
55,11	42,05
55,14	42,38
55,16	42,60
55,18	42,91
55,21	43,13
55,23	43,50
55,26	43,78
55,28	44,12
55,31	44,43
55,33	44,75
55,36	45,09
55,38	45,52
55,40	45,83
55,43	46,15
55,45	46,41
55,48	46,74
55,50	47,08
55,53	47,42
55,55	47,66
55,57	47,99
55,60	48,34
55,62	48,70
55,65	49,04
55,67	49,33
55,70	49,54
55,72	49,74
55,75	49,85
55,77	49,94
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
