Voltage U1	Corriente IA
U1/V	IA/nA

42,56	26,64
42,58	26,44
42,61	26,17
42,63	25,96
42,66	25,72
42,68	25,44
42,71	25,18
42,73	24,93
42,75	24,63
42,78	24,35
42,80	24,10
42,83	23,80
42,85	23,56
42,88	23,33
42,90	23,10
42,93	22,83
42,95	22,63
42,97	22,36
43,00	22,19
43,02	21,96
43,05	21,72
43,07	21,41
43,10	21,25
43,12	20,94
43,15	20,77
43,17	20,52
43,19	20,32
43,22	20,08
43,24	19,95
43,27	19,72
43,29	19,63
43,32	19,40
43,34	19,29
43,36	19,10
43,39	18,99
43,41	18,81
43,44	18,76
43,46	18,52
43,49	18,51
43,51	18,33
43,54	18,25
43,56	18,13
43,58	18,12
43,61	17,92
43,63	17,98
43,66	17,80
43,68	17,78
43,71	17,70
43,73	17,71
43,76	17,57
43,78	17,63
43,80	17,51
43,83	17,60
43,85	17,54
43,88	17,58
43,90	17,50
43,93	17,55
43,95	17,48
43,98	17,56
44,00	17,50
44,02	17,56
44,05	17,50
44,07	17,59
44,10	17,61
44,12	17,72
44,15	17,72
44,17	17,82
44,20	17,86
44,22	17,99
44,24	18,04
44,27	18,16
44,29	18,20
44,32	18,29
44,34	18,36
44,37	18,47
44,39	18,55
44,41	18,70
44,44	18,78
44,46	18,91
44,49	19,06
44,51	19,20
44,54	19,34
44,56	19,53
44,59	19,67
44,61	19,78
44,63	19,94
44,66	20,03
44,68	20,22
44,71	20,38
44,73	20,53
44,76	20,63
44,78	20,85
44,81	21,02
44,83	21,30
44,85	21,48
44,88	21,73
44,90	21,92
44,93	22,22
44,95	22,41
44,98	22,71
45,00	22,86
45,03	23,14
45,05	23,31
45,07	23,57
45,10	23,79
45,12	24,10
45,15	24,27
45,17	24,64
45,20	24,87
45,22	25,19
45,25	25,46
45,27	25,78
45,29	26,00
45,32	26,33
45,34	26,52
45,37	26,80
45,39	27,02
45,42	27,33
45,44	27,52
45,47	27,86
45,49	28,09
45,51	28,41
45,54	28,68
45,56	29,04
45,59	29,28
45,61	29,63
45,64	29,87
45,66	30,20
45,68	30,42
45,71	30,73
45,73	30,91
45,76	31,23
45,78	31,44
45,81	31,76
45,83	32,01
45,86	32,33
45,88	32,58
45,90	32,92
45,93	33,14
45,95	33,49
45,98	33,73
46,00	33,97
46,03	34,21
46,05	34,47
46,08	34,67
46,10	34,97
46,12	35,16
46,15	35,39
46,17	35,65
46,20	35,89
46,22	36,14
46,25	36,39
46,27	36,60
46,30	36,81
46,32	37,04
46,34	37,20
46,37	37,43
46,39	37,58
46,42	37,76
46,44	37,86
46,47	38,04
46,49	38,14
46,52	38,33
46,54	38,46
46,56	38,64
46,59	38,72
46,61	38,90
46,64	38,97
46,66	39,12
46,69	39,17
46,71	39,30
46,73	39,28
46,76	39,35
46,78	39,35
46,81	39,48
46,83	39,45
46,86	39,58
46,88	39,51
46,91	39,56
46,93	39,55
46,95	39,65
46,98	39,49
47,00	39,59
47,03	39,46
47,05	39,48
47,08	39,41
47,10	39,45
47,13	39,25
47,15	39,30
47,17	39,10
47,20	39,06
47,22	38,91
47,25	38,81
47,27	38,56
47,30	38,49
47,32	38,26
47,35	38,15
47,37	37,93
47,39	37,79
47,42	37,57
47,44	37,41
47,47	37,17
47,49	37,05
47,52	36,80
47,54	36,58
47,57	36,31
47,59	36,07
47,61	35,82
47,64	35,59
47,66	35,26
47,69	34,99
47,71	34,69
47,74	34,39
47,76	34,16
47,78	33,90
47,81	33,62
47,83	33,32
47,86	33,10
47,88	32,82
47,91	32,60
47,93	32,28
47,96	32,01
47,98	31,68
48,00	31,41
48,03	31,05
48,05	30,80
48,08	30,50
48,10	30,28
48,13	29,96
48,15	29,79
48,18	29,49
48,20	29,34
48,22	29,09
48,25	28,89
48,27	28,60
48,30	28,42
48,32	28,11
48,35	28,01
48,37	27,70
48,40	27,58
48,42	27,32
48,44	27,17
48,47	26,98
48,49	26,96
48,52	26,71
48,54	26,71
48,57	26,52
48,59	26,46
48,62	26,33
48,64	26,32
48,66	26,07
48,69	26,08
48,71	25,89
48,74	25,86
48,76	25,75
48,79	25,75
48,81	25,58
48,84	25,64
48,86	25,49
48,88	25,56
48,91	25,46
48,93	25,47
48,96	25,39
48,98	25,48
49,01	25,39
49,03	25,52
49,05	25,45
49,08	25,58
49,10	25,58
49,13	25,71
49,15	25,68
49,18	25,80
49,20	25,80
49,23	25,96
49,25	25,96
49,27	26,11
49,30	26,13
49,32	26,28
49,35	26,38
49,37	26,54
49,40	26,61
49,42	26,81
49,45	26,89
49,47	27,10
49,49	27,21
49,52	27,42
49,54	27,53
49,57	27,71
49,59	27,82
49,62	28,03
49,64	28,14
49,67	28,40
49,69	28,54
49,71	28,77
49,74	28,98
49,76	29,22
49,79	29,40
49,81	29,74
49,84	29,88
49,86	30,07
49,89	30,25
49,91	30,43
49,93	30,66
49,96	30,92
49,98	31,10
50,01	31,36
50,03	31,64
50,06	31,89
50,08	32,24
50,10	32,54
50,13	32,83
50,15	33,09
50,18	33,42
50,20	33,67
50,23	34,01
50,25	34,23
50,28	34,54
50,30	34,80
50,32	35,13
50,35	35,42
50,37	35,80
50,40	36,06
50,42	36,47
50,45	36,76
50,47	37,13
50,50	37,48
50,52	37,87
50,54	38,14
50,57	38,54
50,59	38,81
50,62	39,16
50,64	39,46
50,67	39,84
50,69	40,08
50,72	40,52
50,74	40,87
50,76	41,26
50,79	41,60
50,81	42,00
50,84	42,30
50,86	42,74
50,89	42,99
50,91	43,35
50,94	43,62
50,96	44,02
50,98	44,25
51,01	44,59
51,03	44,80
51,06	45,19
51,08	45,44
51,11	45,81
51,13	46,06
51,15	46,44
51,18	46,70
51,20	47,10
51,23	47,32
51,25	47,62
51,28	47,81
51,30	48,06
51,33	48,21
51,35	48,50
51,37	48,64
51,40	48,88
51,42	49,06
51,45	49,29
51,47	49,47
51,50	49,66
51,52	49,75
51,55	49,85
51,57	49,92
51,59	49,98
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	49,97
52,50	49,97
52,52	49,86
52,55	49,80
52,57	49,61
52,60	49,51
52,62	49,29
52,64	49,12
52,67	48,84
52,69	48,66
52,72	48,39
52,74	48,27
52,77	47,95
52,79	47,72
52,82	47,40
52,84	47,15
52,86	46,88
52,89	46,65
52,91	46,30
52,94	46,03
52,96	45,70
52,99	45,46
53,01	45,22
53,04	44,96
53,06	44,63
53,08	44,34
53,11	44,06
53,13	43,80
53,16	43,49
53,18	43,18
53,21	42,85
53,23	42,53
53,26	42,28
53,28	41,99
53,30	41,72
53,33	41,49
53,35	41,26
53,38	40,98
53,40	40,80
53,43	40,52
53,45	40,34
53,47	40,13
53,50	39,91
53,52	39,61
53,55	39,47
53,57	39,21
53,60	39,08
53,62	38,86
53,65	38,74
53,67	38,52
53,69	38,42
53,72	38,22
53,74	38,22
53,77	38,06
53,79	38,03
53,82	37,89
53,84	37,87
53,87	37,80
53,89	37,83
53,91	37,65
53,94	37,72
53,96	37,60
53,99	37,62
54,01	37,61
54,04	37,65
54,06	37,57
54,09	37,69
54,11	37,62
54,13	37,72
54,16	37,72
54,18	37,80
54,21	37,78
54,23	37,92
54,26	37,89
54,28	38,03
54,31	38,06
54,33	38,23
54,35	38,27
54,38	38,45
54,40	38,49
54,43	38,68
54,45	38,73
54,48	38,92
54,50	38,98
54,52	39,18
54,55	39,32
54,57	39,59
54,60	39,74
54,62	39,99
54,65	40,14
54,67	40,40
54,70	40,54
54,72	40,77
54,74	40,93
54,77	41,15
54,79	41,33
54,82	41,56
54,84	41,77
54,87	42,10
54,89	42,34
54,92	42,59
54,94	42,88
54,96	43,16
54,99	43,49
55,01	43,84
55,04	44,12
55,06	44,43
55,09	44,72
55,11	44,96
55,14	45,28
55,16	45,53
55,18	45,83
55,21	46,08
55,23	46,41
55,26	46,74
55,28	47,18
55,31	47,52
55,33	47,94
55,36	48,27
55,38	48,69
55,40	49,02
55,43	49,35
55,45	49,57
55,48	49,77
55,50	49,88
55,53	49,98
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
